time,signal
0,-2.38E-05
0.00400160064,-0.040495
0.008003201281,-0.033426
0.01200480192,-0.012227
0.01600640256,-0.0077248
0.0200080032,-0.0068992
0.02400960384,-0.0010339
0.02801120448,0.004888
0.03201280512,0.0067888
0.03601440576,0.0064343
0.0400160064,0.0080032
0.04401760704,0.0073437
0.04801920768,0.0002312
0.05202080832,-0.0054448
0.05602240896,-0.0043631
0.0600240096,-0.0019605
0.06402561024,0.00078097
0.06802721088,0.0054101
0.07202881152,0.0053085
0.07603041216,-0.00020103
0.08003201281,-0.0036353
0.08403361345,-0.0039904
0.08803521409,-0.0021448
0.09203681473,0.00067305
0.09603841537,0.00048049
0.100040016,8.39E-05
0.1040416166,0.0022441
0.1080432173,0.0018705
0.1120448179,-0.0018505
0.1160464186,-0.0036233
0.1200480192,-0.00027645
0.1240496198,0.0035653
0.1280512205,0.00084694
0.1320528211,-0.002605
0.1360544218,0.001541
0.1400560224,0.0058915
0.144057623,0.0014458
0.1480592237,-0.0051772
0.1520608243,-0.0037233
0.156062425,0.00026853
0.1600640256,-0.0020554
0.1640656263,-0.0024552
0.1680672269,0.003807
0.1720688275,0.0034458
0.1760704282,-0.0044592
0.1800720288,-0.0044705
0.1840736295,0.0033733
0.1880752301,0.0074023
0.1920768307,0.0053697
0.1960784314,0.00070149
0.200080032,-0.0022812
0.2040816327,-0.0018325
0.2080832333,-0.0035501
0.2120848339,-0.0060575
0.2160864346,-0.0015743
0.2200880352,0.0024223
0.2240896359,-0.00069953
0.2280912365,-0.00050348
0.2320928371,0.0039007
0.2360944378,0.0040393
0.2400960384,0.0022228
0.2440976391,-0.00094381
0.2480992397,-0.0068278
0.2521008403,-0.0071563
0.256102441,7.28E-05
0.2601040416,0.0059674
0.2641056423,0.0072134
0.2681072429,0.0053295
0.2721088435,0.0010633
0.2761104442,-0.0018693
0.2801120448,-0.0032056
0.2841136455,-0.0061298
0.2881152461,-0.0052606
0.2921168467,0.0016486
0.2961184474,0.0034758
0.300120048,-0.0027637
0.3041216487,-0.0036838
0.3081232493,0.0041865
0.3121248499,0.0058953
0.3161264506,-0.00073936
0.3201280512,-0.00061289
0.3241296519,0.004807
0.3281312525,0.0011664
0.3321328531,-0.0067315
0.3361344538,-0.004238
0.3401360544,0.0031438
0.3441376551,0.002037
0.3481392557,-0.0018524
0.3521408563,-0.00058869
0.356142457,-0.0010434
0.3601440576,-0.00268
0.3641456583,0.0022154
0.3681472589,0.0061409
0.3721488595,0.0017582
0.3761504602,-0.0026965
0.3801520608,-0.0015558
0.3841536615,0.00054217
0.3881552621,0.00011796
0.3921568627,-0.00038494
0.3961584634,0.00050867
0.400160064,-0.0012367
0.4041616647,-0.0056692
0.4081632653,-0.0053426
0.4121648659,0.0002267
0.4161664666,0.0042883
0.4201680672,0.0060576
0.4241696679,0.0068609
0.4281712685,0.0048547
0.4321728691,-8.87E-05
0.4361744698,-0.0053526
0.4401760704,-0.0073428
0.4441776711,-0.0044036
0.4481792717,0.00076377
0.4521808723,0.0034278
0.456182473,0.0024814
0.4601840736,0.00072149
0.4641856743,-0.0018783
0.4681872749,-0.004651
0.4721888756,-0.0022012
0.4761904762,0.0029813
0.4801920768,0.003252
0.4841936775,0.0021724
0.4881952781,0.0031497
0.4921968788,0.00024842
0.4961984794,-0.0037082
0.50020008,-0.0011732
0.5042016807,0.00059751
0.5082032813,-0.0026276
0.512204882,-0.00045469
0.5162064826,0.0044447
0.5202080832,0.0012272
0.5242096839,-0.0024841
0.5282112845,0.00065407
0.5322128852,0.0014412
0.5362144858,-0.0037872
0.5402160864,-0.0058759
0.5442176871,-0.001656
0.5482192877,0.0026438
0.5522208884,0.0036754
0.556222489,0.003459
0.5602240896,0.0037444
0.5642256903,0.0019373
0.5682272909,-0.0026252
0.5722288916,-0.0032798
0.5762304922,0.00052516
0.5802320928,-0.000435
0.5842336935,-0.0048678
0.5882352941,-0.0016385
0.5922368948,0.0053349
0.5962384954,0.0036166
0.600240096,-0.0036394
0.6042416967,-0.0055743
0.6082432973,0.00028107
0.612244898,0.0059642
0.6162464986,0.0027035
0.6202480992,-0.0030708
0.6242496999,-0.0016108
0.6282513005,0.0015973
0.6322529012,0.0019947
0.6362545018,0.0025924
0.6402561024,0.00048954
0.6442577031,-0.0048173
0.6482593037,-0.0055047
0.6522609044,-0.00059797
0.656262505,0.0028038
0.6602641056,0.0013797
0.6642657063,-0.0013017
0.6682673069,-8.78E-05
0.6722689076,0.003556
0.6762705082,0.0038708
0.6802721088,0.00063531
0.6842737095,-0.0017069
0.6882753101,-0.0016558
0.6922769108,-0.0016921
0.6962785114,-0.0028754
0.700280112,-0.0026553
0.7042817127,0.0012585
0.7082833133,0.0049878
0.712284914,0.002963
0.7162865146,-0.00069249
0.7202881152,-0.0010721
0.7242897159,-0.0022074
0.7282913165,-0.0037646
0.7322929172,-0.00032737
0.7362945178,0.0042057
0.7402961184,0.0023941
0.7442977191,-0.0023389
0.7482993197,-0.0023243
0.7523009204,0.00014197
0.756302521,0.00025064
0.7603041216,0.0011959
0.7643057223,0.0030651
0.7683073229,0.00095705
0.7723089236,-0.0020656
0.7763105242,-0.0022108
0.7803121248,-0.0023965
0.7843137255,-0.00067339
0.7883153261,0.0051474
0.7923169268,0.0059349
0.7963185274,-0.0015213
0.8003201281,-0.0051777
0.8043217287,-0.0015398
0.8083233293,-0.00012912
0.81232493,-0.002069
0.8163265306,-0.00091893
0.8203281313,0.0023541
0.8243297319,0.001234
0.8283313325,-0.0023172
0.8323329332,0.00011726
0.8363345338,0.0039408
0.8403361345,0.00036308
0.8443377351,-0.0030181
0.8483393357,0.00068252
0.8523409364,0.0038013
0.856342537,0.0015239
0.8603441377,-0.00049559
0.8643457383,0.00065674
0.8683473389,9.87E-05
0.8723489396,-0.0049902
0.8763505402,-0.010273
0.8803521409,-0.0058575
0.8843537415,0.0094229
0.8883553421,0.015111
0.8923569428,0.0027621
0.8963585434,-0.0057146
0.9003601441,-0.0022034
0.9043617447,0.00014683
0.9083633453,-0.0017368
0.912364946,-0.0036481
0.9163665466,-0.0031332
0.9203681473,0.00030781
0.9243697479,0.0020381
0.9283713485,0.00047126
0.9323729492,0.00029666
0.9363745498,0.0013133
0.9403761505,0.0010118
0.9443777511,0.0024016
0.9483793517,0.0041933
0.9523809524,0.00031603
0.956382553,-0.0049583
0.9603841537,-0.0033825
0.9643857543,0.00048158
0.9683873549,-0.00021289
0.9723889556,-0.00063964
0.9763905562,0.001366
0.9803921569,5.91E-05
0.9843937575,-0.0025626
0.9883953581,-0.0011224
0.9923969588,0.0012169
0.9963985594,0.00026982
1.00040016,-0.00036952
1.004401761,0.0021738
1.008403361,0.003075
1.012404962,0.0025259
1.016406563,0.0035246
1.020408163,-0.00014212
1.024409764,-0.0065548
1.028411365,-0.0059634
1.032412965,-0.0028765
1.036414566,-0.0014581
1.040416166,0.0033169
1.044417767,0.0065405
1.048419368,0.0021245
1.052420968,-0.0019433
1.056422569,8.83E-05
1.06042417,0.0019457
1.06442577,-2.11E-05
1.068427371,-0.0018405
1.072428972,-0.0022592
1.076430572,-0.0021728
1.080432173,0.00061218
1.084433774,0.0036749
1.088435374,0.00084552
1.092436975,-0.004536
1.096438575,-0.0039332
1.100440176,0.0015961
1.104441777,0.0035554
1.108443377,0.00085274
1.112444978,0.00094133
1.116446579,0.0042462
1.120448179,0.0026172
1.12444978,-0.0041622
1.128451381,-0.0066411
1.132452981,-0.0017893
1.136454582,0.0034838
1.140456182,0.0032476
1.144457783,-0.0014273
1.148459384,-0.0035597
1.152460984,0.00028011
1.156462585,0.00329
1.160464186,0.0015426
1.164465786,0.00072767
1.168467387,0.0015068
1.172468988,-0.0011353
1.176470588,-0.0042048
1.180472189,-0.0023767
1.18447379,0.00029578
1.18847539,-0.00053558
1.192476991,-0.00072683
1.196478591,0.0021382
1.200480192,0.0040541
1.204481793,0.0031383
1.208483393,0.00044461
1.212484994,-0.0026302
1.216486595,-0.0032079
1.220488195,-0.0014695
1.224489796,-8.34E-05
1.228491397,0.0016906
1.232492997,0.0023224
1.236494598,-0.0013989
1.240496198,-0.0038136
1.244497799,0.00048838
1.2484994,0.0039706
1.252501,0.00054696
1.256502601,-0.0019206
1.260504202,0.0010299
1.264505802,0.0018988
1.268507403,-0.00041356
1.272509004,-0.0001594
1.276510604,0.00076053
1.280512205,-0.0022778
1.284513806,-0.008785
1.288515406,-0.010911
1.292517007,0.0023616
1.296518607,0.019607
1.300520208,0.015166
1.304521809,-0.002937
1.308523409,-0.010301
1.31252501,-0.0069762
1.316526611,-0.00070942
1.320528211,0.0030461
1.324529812,-0.00011293
1.328531413,-0.0017407
1.332533013,0.0037076
1.336534614,0.0047355
1.340536214,-0.0031228
1.344537815,-0.0078452
1.348539416,-0.0035208
1.352541016,0.0025081
1.356542617,0.0041089
1.360544218,0.0029349
1.364545818,0.0011174
1.368547419,-0.0021055
1.37254902,-0.0047366
1.37655062,-0.003491
1.380552221,0.0011993
1.384553822,0.006798
1.388555422,0.0076204
1.392557023,0.00055156
1.396558623,-0.0052626
1.400560224,-0.0028473
1.404561825,0.00018559
1.408563425,-0.0018816
1.412565026,-0.0033034
1.416566627,-0.00089755
1.420568227,0.00037424
1.424569828,0.0011585
1.428571429,0.0045023
1.432573029,0.0041758
1.43657463,-0.00055898
1.44057623,-0.00208
1.444577831,-0.00076898
1.448579432,-0.00048448
1.452581032,-0.0008274
1.456582633,-0.00045592
1.460584234,0.00061071
1.464585834,-7.38E-06
1.468587435,-0.0020697
1.472589036,-0.0017486
1.476590636,0.00021826
1.480592237,0.00099475
1.484593838,0.0010223
1.488595438,0.00056401
1.492597039,-0.00011899
1.496598639,-0.00021649
1.50060024,-0.0001341
1.504601841,0.0015044
1.508603441,0.0044164
1.512605042,0.0023229
1.516606643,-0.0038257
1.520608243,-0.0043705
1.524609844,-0.00034374
1.528611445,0.00053387
1.532613045,0.0001055
1.536614646,0.0021421
1.540616246,0.0027658
1.544617847,-0.0012642
1.548619448,-0.0057561
1.552621048,-0.0050852
1.556622649,1.42E-05
1.56062425,0.0029281
1.56462585,0.0011135
1.568627451,0.0015514
1.572629052,0.006654
1.576630652,0.0060693
1.580632253,-0.0024292
1.584633854,-0.0066445
1.588635454,-0.0037152
1.592637055,-0.00082046
1.596638655,0.00097668
1.600640256,0.0016854
1.604641857,0.0002233
1.608643457,0.00033011
1.612645058,0.0019541
1.616646659,0.00072738
1.620648259,-0.0012965
1.62464986,-0.0008635
1.628651461,-0.00061945
1.632653061,-0.0025278
1.636654662,-0.0023051
1.640656263,0.002816
1.644657863,0.0046346
1.648659464,-0.0018393
1.652661064,-0.0047842
1.656662665,0.0016839
1.660664266,0.0055069
1.664665866,0.002072
1.668667467,-0.0005344
1.672669068,-0.00044469
1.676670668,-0.0016397
1.680672269,-0.0046269
1.68467387,-0.0043603
1.68867547,0.0022895
1.692677071,0.0021454
1.696678671,-0.010659
1.700680272,-0.0047777
1.704681873,0.023392
1.708683473,0.020813
1.712685074,-0.010916
1.716686675,-0.017176
1.720688275,-0.0029878
1.724689876,0.00027815
1.728691477,-0.0019348
1.732693077,-0.00027188
1.736694678,0.0024516
1.740696279,0.0035772
1.744697879,0.0019311
1.74869948,0.00013374
1.75270108,0.0002705
1.756702681,1.93E-05
1.760704282,-0.00091302
1.764705882,-0.00094145
1.768707483,0.00085574
1.772709084,0.00306
1.776710684,0.00051888
1.780712285,-0.0041334
1.784713886,-0.0022849
1.788715486,-0.00036034
1.792717087,-0.0065044
1.796718687,-0.0062209
1.800720288,0.0083926
1.804721889,0.01428
1.808723489,0.00096108
1.81272509,-0.0078494
1.816726691,-0.0024733
1.820728291,0.0011649
1.824729892,0.00050166
1.828731493,0.0028448
1.832733093,0.0032361
1.836734694,-0.0014985
1.840736295,-0.0042652
1.844737895,-0.0017515
1.848739496,0.0016472
1.852741096,0.00065211
1.856742697,-0.00369
1.860744298,-0.004315
1.864745898,-0.00041724
1.868747499,0.0023729
1.8727491,0.0038636
1.8767507,0.0037861
1.880752301,0.00032361
1.884753902,-0.0013189
1.888755502,0.00035203
1.892757103,0.0009715
1.896758703,0.00080916
1.900760304,-0.00027575
1.904761905,-0.0020865
1.908763505,-0.0010835
1.912765106,-0.00061916
1.916766707,-0.0033204
1.920768307,-0.0016376
1.924769908,0.0024845
1.928771509,0.00066392
1.932773109,-0.0006596
1.93677471,0.0024426
1.940776311,0.0022028
1.944777911,-0.0011573
1.948779512,-0.001609
1.952781112,0.0012696
1.956782713,0.0039838
1.960784314,0.001556
1.964785914,-0.0045064
1.968787515,-0.0041397
1.972789116,0.0016945
1.976790716,0.0012587
1.980792317,-0.0034128
1.984793918,-0.0021551
1.988795518,0.002973
1.992797119,0.0045181
1.996798719,0.0020587
2.00080032,-0.00086481
2.004801921,-0.0022458
2.008803521,-0.002402
2.012805122,-0.0011927
2.016806723,0.0016811
2.020808323,0.0032831
2.024809924,0.00082445
2.028811525,-0.0015941
2.032813125,0.0014019
2.036814726,-0.0014296
2.040816327,-0.015322
2.044817927,-0.01296
2.048819528,0.013611
2.052821128,0.029175
2.056822729,0.010053
2.06082433,-0.01548
2.06482593,-0.0060764
2.068827531,0.013043
2.072829132,-0.0077247
2.076830732,-0.046383
2.080832333,-0.041032
2.084833934,0.02158
2.088835534,0.081562
2.092837135,0.080461
2.096838735,0.026827
2.100840336,-0.057589
2.104841937,-0.15164
2.108843537,-0.14872
2.112845138,0.028342
2.116846739,0.20914
2.120848339,0.18546
2.12484994,0.032123
2.128851541,-0.089139
2.132853141,-0.16432
2.136854742,-0.17804
2.140856343,-0.063981
2.144857943,0.12385
2.148859544,0.22688
2.152861144,0.16549
2.156862745,-0.0085755
2.160864346,-0.16845
2.164865946,-0.20055
2.168867547,-0.10963
2.172869148,0.025181
2.176870748,0.1419
2.180872349,0.17999
2.18487395,0.11521
2.18887555,-0.019671
2.192877151,-0.15399
2.196878752,-0.17193
2.200880352,-0.060543
2.204881953,0.047458
2.208883553,0.090018
2.212885154,0.092767
2.216886755,0.072758
2.220888355,0.030309
2.224889956,-0.068268
2.228891557,-0.15409
2.232893157,-0.087995
2.236894758,0.050092
2.240896359,0.094424
2.244897959,0.051886
2.24889956,0.012208
2.25290116,0.025433
2.256902761,0.01983
2.260904362,-0.065533
2.264905962,-0.10109
2.268907563,-0.030095
2.272909164,0.027475
2.276910764,0.033961
2.280912365,0.029073
2.284913966,0.049531
2.288915566,0.079122
2.292917167,0.0079347
2.296918768,-0.11809
2.300920368,-0.1148
2.304921969,-0.011819
2.308923569,0.051702
2.31292517,0.052383
2.316926771,0.036006
2.320928371,0.062448
2.324929972,0.07038
2.328931573,-0.047682
2.332933173,-0.15915
2.336934774,-0.10806
2.340936375,0.012532
2.344937975,0.079172
2.348939576,0.088007
2.352941176,0.091071
2.356942777,0.067755
2.360944378,-0.058581
2.364945978,-0.17559
2.368947579,-0.12348
2.37294918,0.01088
2.37695078,0.092931
2.380952381,0.12214
2.384953982,0.11755
2.388955582,0.040582
2.392957183,-0.10952
2.396958784,-0.18489
2.400960384,-0.095385
2.404961985,0.026265
2.408963585,0.081447
2.412965186,0.11321
2.416966787,0.12217
2.420968387,0.040342
2.424969988,-0.10891
2.428971589,-0.1679
2.432973189,-0.082917
2.43697479,0.014499
2.440976391,0.062971
2.444977991,0.1058
2.448979592,0.12511
2.452981192,0.04846
2.456982793,-0.10808
2.460984394,-0.17086
2.464985994,-0.067186
2.468987595,0.031919
2.472989196,0.050243
2.476990796,0.07743
2.480992397,0.10732
2.484993998,0.057019
2.488995598,-0.071953
2.492997199,-0.1475
2.4969988,-0.085695
2.5010004,0.002656
2.505002001,0.043241
2.509003601,0.080055
2.513005202,0.090656
2.517006803,0.042971
2.521008403,-0.026931
2.525010004,-0.076807
2.529011605,-0.082244
2.533013205,-0.052946
2.537014806,0.0021364
2.541016407,0.064257
2.545018007,0.077665
2.549019608,0.060253
2.553021208,0.032244
2.557022809,-0.05504
2.56102441,-0.12028
2.56502601,-0.068595
2.569027611,0.016764
2.573029212,0.061647
2.577030812,0.059877
2.581032413,0.04283
2.585034014,0.047892
2.589035614,-0.0044625
2.593037215,-0.11291
2.597038816,-0.11135
2.601040416,-0.0015811
2.605042017,0.070158
2.609043617,0.060258
2.613045218,0.02979
2.617046819,0.046977
2.621048419,0.039353
2.62505002,-0.073716
2.629051621,-0.13845
2.633053221,-0.049791
2.637054822,0.054551
2.641056423,0.069998
2.645058023,0.028359
2.649059624,0.021081
2.653061224,0.0594
2.657062825,0.0078422
2.661064426,-0.11127
2.665066026,-0.1028
2.669067627,0.0091873
2.673069228,0.063928
2.677070828,0.040509
2.681072429,0.01546
2.68507403,0.04489
2.68907563,0.050472
2.693077231,-0.054967
2.697078832,-0.1337
2.701080432,-0.061369
2.705082033,0.048725
2.709083633,0.074808
2.713085234,0.029885
2.717086835,0.0092
2.721088435,0.054788
2.725090036,0.036642
2.729091637,-0.087729
2.733093237,-0.12395
2.737094838,-0.015618
2.741096439,0.074816
2.745098039,0.062021
2.74909964,-0.01487
2.75310124,-0.043978
2.757102841,0.035129
2.761104442,0.073851
2.765106042,-0.027294
2.769107643,-0.10142
2.773109244,-0.034994
2.777110844,0.049059
2.781112445,0.031722
2.785114046,-0.022793
2.789115646,0.032889
2.793117247,0.13177
2.797118848,0.030103
2.801120448,-0.18431
2.805122049,-0.16815
2.809123649,0.045097
2.81312525,0.13497
2.817126851,0.037189
2.821128451,-0.02866
2.825130052,0.057797
2.829131653,0.089176
2.833133253,-0.085556
2.837134854,-0.19176
2.841136455,-0.040153
2.845138055,0.11729
2.849139656,0.087448
2.853141257,-0.01271
2.857142857,-0.014937
2.861144458,0.064566
2.865146058,0.03184
2.869147659,-0.11144
2.87314926,-0.11879
2.87715086,0.019305
2.881152461,0.092524
2.885154062,0.047785
2.889155662,-0.0096569
2.893157263,0.015481
2.897158864,0.048417
2.901160464,-0.043955
2.905162065,-0.13081
2.909163665,-0.044057
2.913165266,0.079557
2.917166867,0.077715
2.921168467,-0.00098207
2.925170068,-0.029488
2.929171669,0.03802
2.933173269,0.065176
2.93717487,-0.051375
2.941176471,-0.13254
2.945178071,-0.038722
2.949179672,0.072301
2.953181273,0.060535
2.957182873,0.0068491
2.961184474,0.022444
2.965186074,0.046617
2.969187675,-0.033951
2.973189276,-0.11747
2.977190876,-0.05187
2.981192477,0.06377
2.985194078,0.069458
2.989195678,0.0009464
2.993197279,-0.010502
2.99719888,0.04762
3.00120048,0.035571
3.005202081,-0.077761
3.009203681,-0.10662
3.013205282,0.0067041
3.017206883,0.079822
3.021208483,0.029174
3.025210084,-0.0233
3.029211685,0.015523
3.033213285,0.057065
3.037214886,-0.015597
3.041216487,-0.1069
3.045218087,-0.059091
3.049219688,0.05358
3.053221289,0.06875
3.057222889,0.0048743
3.06122449,-0.0079007
3.06522609,0.048252
3.069227691,0.039345
3.073229292,-0.075033
3.077230892,-0.11954
3.081232493,-0.0097836
3.085234094,0.088165
3.089235694,0.05587
3.093237295,-0.010578
3.097238896,-0.0033229
3.101240496,0.024821
3.105242097,-0.020961
3.109243697,-0.082827
3.113245298,-0.043923
3.117246899,0.052195
3.121248499,0.075231
3.1252501,0.02136
3.129251701,-0.011075
3.133253301,0.0019687
3.137254902,-0.0075899
3.141256503,-0.049116
3.145258103,-0.047066
3.149259704,0.0088943
3.153261305,0.04276
3.157262905,0.026994
3.161264506,0.0054601
3.165266106,0.0041959
3.169267707,0.0014153
3.173269308,-0.021017
3.177270908,-0.037951
3.181272509,-0.018195
3.18527411,0.02235
3.18927571,0.037879
3.193277311,0.018118
3.197278912,0.001932
3.201280512,0.0025035
3.205282113,-0.014838
3.209283713,-0.043592
3.213285314,-0.029653
3.217286915,0.022614
3.221288515,0.045655
3.225290116,0.017215
3.229291717,-0.011984
3.233293317,-0.0073782
3.237294918,0.00029262
3.241296519,-0.018706
3.245298119,-0.031716
3.24929972,-0.0020188
3.253301321,0.034258
3.257302921,0.027315
3.261304522,0.0011623
3.265306122,-0.00034637
3.269307723,0.0074995
