time,signal
3.273309324,-0.010996
3.277310924,-0.040907
3.281312525,-0.031616
3.285314126,0.017743
3.289315726,0.044326
3.293317327,0.021839
3.297318928,-0.0037252
3.301320528,-0.00042907
3.305322129,0.0054965
3.309323729,-0.015816
3.31332533,-0.043119
3.317326931,-0.031835
3.321328531,0.013518
3.325330132,0.044408
3.329331733,0.033672
3.333333333,-0.006634
3.337334934,-0.031617
3.341336535,-0.0038445
3.345338135,0.027727
3.349339736,0.0041144
3.353341337,-0.023699
3.357342937,-0.0088339
3.361344538,0.008803
3.365346138,0.0062564
3.369347739,-0.00010328
3.37334934,-0.0029867
3.37735094,-0.0038355
3.381352541,-0.0041313
3.385354142,-0.0024088
3.389355742,0.00083421
3.393357343,0.002789
3.397358944,0.0057984
3.401360544,0.0080485
3.405362145,0.003796
3.409363745,-0.0030669
3.413365346,-0.0058596
3.417366947,-0.0036237
3.421368547,8.02E-05
3.425370148,-0.00098709
3.429371749,-0.0038221
3.433373349,-0.00034071
3.43737495,0.0038907
3.441376551,0.0028576
3.445378151,0.0023348
3.449379752,0.0021558
3.453381353,-0.0024759
3.457382953,-0.0051148
3.461384554,-0.0012332
3.465386154,0.00029223
3.469387755,-0.0023237
3.473389356,0.00080253
3.477390956,0.0073303
3.481392557,0.0055667
3.485394158,-0.0017312
3.489395758,-0.0037892
3.493397359,-0.0018696
3.49739896,-0.0024137
3.50140056,-0.0029871
3.505402161,-0.0004878
3.509403762,0.0010253
3.513405362,0.00037301
3.517406963,0.0017338
3.521408563,0.0047863
3.525410164,0.0041559
3.529411765,-0.00074316
3.533413365,-0.0038175
3.537414966,-0.0029984
3.541416567,-0.0010625
3.545418167,0.0010898
3.549419768,0.00062727
3.553421369,-0.0035885
3.557422969,-0.0040899
3.56142457,0.0020007
3.56542617,0.0059508
3.569427771,0.0033566
3.573429372,0.00065411
3.577430972,0.0017338
3.581432573,0.0015718
3.585434174,-0.003066
3.589435774,-0.0068237
3.593437375,-0.004313
3.597438976,0.0011005
3.601440576,0.0029583
3.605442177,0.0015422
3.609443778,0.00037978
3.613445378,0.00047658
3.617446979,0.00084689
3.621448579,-0.00055038
3.62545018,-0.002384
3.629451781,-0.00024489
3.633453381,0.0044335
3.637454982,0.0026971
3.641456583,-0.0059655
3.645458183,-0.0065188
3.649459784,0.0044707
3.653461385,0.008411
3.657462985,-0.00026931
3.661464586,-0.0041083
3.665466186,0.00085814
3.669467787,0.000853
3.673469388,-0.0026837
3.677470988,-0.0016792
3.681472589,-0.0015556
3.68547419,-0.0019643
3.68947579,0.002147
3.693477391,0.0041115
3.697478992,0.0016883
3.701480592,0.0010701
3.705482193,0.0015862
3.709483794,0.00074222
3.713485394,1.61E-05
3.717486995,-0.0018052
3.721488595,-0.0055816
3.725490196,-0.006223
3.729491797,-0.0013951
3.733493397,0.0034197
3.737494998,0.0051351
3.741496599,0.0016714
3.745498199,-0.010033
3.7494998,-0.0091929
3.753501401,0.016676
3.757503001,0.023819
3.761504602,-0.0025484
3.765506202,-0.014822
3.769507803,-0.0057126
3.773509404,-0.0022616
3.777511004,-0.0027865
3.781512605,0.00014385
3.785514206,0.0021589
3.789515806,0.001693
3.793517407,0.001504
3.797519008,0.0020929
3.801520608,0.00088663
3.805522209,-0.0010699
3.80952381,-0.00066806
3.81352541,-0.001391
3.817527011,-0.0035078
3.821528611,-0.00018788
3.825530212,0.0044075
3.829531813,0.0021297
3.833533413,-0.0026678
3.837535014,-0.0038332
3.841536615,9.87E-06
3.845538215,0.0055889
3.849539816,0.0047294
3.853541417,-0.0012995
3.857543017,-0.0020096
3.861544618,0.00070283
3.865546218,-0.0029042
3.869547819,-0.007102
3.87354942,-0.00083701
3.87755102,0.0071617
3.881552621,0.0029948
3.885554222,-0.0056141
3.889555822,-0.0056007
3.893557423,-0.00010314
3.897559024,0.0048214
3.901560624,0.0071161
3.905562225,0.0046859
3.909563826,0.0011578
3.913565426,0.00014718
3.917567027,-0.0020717
3.921568627,-0.0060724
3.925570228,-0.0061574
3.929571829,-0.0021611
3.933573429,0.00050855
3.93757503,0.00051254
3.941576631,-3.17E-05
3.945578231,0.0010964
3.949579832,0.0044525
3.953581433,0.0059625
3.957583033,0.0025
3.961584634,-0.0019452
3.965586234,-0.0029991
3.969587835,-0.0032095
3.973589436,-0.0042578
3.977591036,-0.0010767
3.981592637,0.0033405
3.985594238,0.00046434
3.989595838,-0.0020199
3.993597439,0.0029664
3.99759904,0.004266
4.00160064,-0.0010257
4.005602241,-0.0018539
4.009603842,0.0014168
4.013605442,0.00047338
4.017607043,-0.0025157
4.021608643,-0.0022673
4.025610244,-0.0008425
4.029611845,0.00020519
4.033613445,0.0019682
4.037615046,0.0028473
4.041616647,0.0014321
4.045618247,-0.0019063
4.049619848,-0.0053282
4.053621449,-0.0040388
4.057623049,0.0024107
4.06162465,0.0060998
4.065626251,0.0029976
4.069627851,-0.0011452
4.073629452,-0.00069043
4.077631052,0.0020154
4.081632653,0.0010588
4.085634254,-0.0025578
4.089635854,-0.0034283
4.093637455,-0.0014982
4.097639056,0.00033304
4.101640656,0.0004939
4.105642257,0.000162
4.109643858,0.0011472
4.113645458,0.00066293
4.117647059,-0.00090657
4.121648659,0.00045735
4.12565026,0.0010971
4.129651861,4.39E-07
4.133653461,0.0015802
4.137655062,0.0013578
4.141656663,-0.0022938
4.145658263,-0.0021401
4.149659864,-0.0029104
4.153661465,-0.013524
4.157663065,-0.013078
4.161664666,0.017295
4.165666267,0.03313
4.169667867,0.0050741
4.173669468,-0.014689
4.177671068,-0.0051915
4.181672669,-0.00094207
4.18567427,-0.0036701
4.18967587,-0.00051427
4.193677471,0.00091585
4.197679072,-0.0032012
4.201680672,-0.005803
4.205682273,-0.002648
4.209683874,0.0030968
4.213685474,0.006015
4.217687075,0.0041048
4.221688675,0.00023863
4.225690276,-0.0014682
4.229691877,-0.0014195
4.233693477,-0.00092396
4.237695078,0.0013447
4.241696679,0.0016411
4.245698279,-0.0022525
4.24969988,-0.0017885
4.253701481,0.0035187
4.257703081,0.002286
4.261704682,-0.0038462
4.265706283,-0.0047171
4.269707883,-0.001704
4.273709484,0.00051372
4.277711084,0.002533
4.281712685,0.0051439
4.285714286,0.0058061
4.289715886,0.0012257
4.293717487,-0.0040599
4.297719088,-0.0049363
4.301720688,-0.004822
4.305722289,-0.0021476
4.30972389,0.0050221
4.31372549,0.0062293
4.317727091,-0.00036188
4.321728691,-0.0039461
4.325730292,-0.0044596
4.329731893,-0.0045365
4.333733493,0.00063098
4.337735094,0.0065252
4.341736695,0.0051554
4.345738295,0.0016792
4.349739896,0.00068261
4.353741497,-0.0014095
4.357743097,-0.0027574
4.361744698,-0.00052119
4.365746299,0.00044959
4.369747899,-0.00091999
4.3737495,-0.00070689
4.3777511,-0.00033077
4.381752701,-0.0017331
4.385754302,-0.0012983
4.389755902,0.002367
4.393757503,0.0048176
4.397759104,0.0021072
4.401760704,-0.006101
4.405762305,-0.011229
4.409763906,-0.0025189
4.413765506,0.010184
4.417767107,0.010246
4.421768707,0.0024265
4.425770308,-0.0025608
4.429771909,-0.0038367
4.433773509,-0.0021139
4.43777511,0.0004932
4.441776711,-0.00026118
4.445778311,-0.0032471
4.449779912,-0.0020275
4.453781513,0.0034188
4.457783113,0.0040943
4.461784714,-0.0015055
4.465786315,-0.0041355
4.469787915,-0.00042024
4.473789516,0.00272
4.477791116,-1.05E-05
4.481792717,-0.0020579
4.485794318,0.0031425
4.489795918,0.0066759
4.493797519,0.0010726
4.49779912,-0.0057735
4.50180072,-0.0066325
4.505802321,-0.0026526
4.509803922,0.0029639
4.513805522,0.0066796
4.517807123,0.004734
4.521808723,-0.0035609
4.525810324,-0.0092382
4.529811925,-0.00265
4.533813525,0.0074109
4.537815126,0.0067493
4.541816727,-0.00056388
4.545818327,-0.0038637
4.549819928,-0.0029863
4.553821529,-0.00063982
4.557823129,0.00089015
4.56182473,-0.007689
4.565826331,-0.019528
4.569827931,-0.00048824
4.573829532,0.036529
4.577831132,0.029194
4.581832733,-0.0089024
4.585834334,-0.017491
4.589835934,-0.0080521
4.593837535,-0.0081237
4.597839136,-0.005304
4.601840736,0.0014022
4.605842337,0.0017518
4.609843938,0.0031671
4.613845538,0.0064414
4.617847139,0.0014556
4.621848739,-0.0049506
4.62585034,-0.0020601
4.629851941,0.0039202
4.633853541,0.0034859
4.637855142,-0.0014987
4.641856743,-0.0020772
4.645858343,0.0022492
4.649859944,0.0018637
4.653861545,-0.0048838
4.657863145,-0.0071423
4.661864746,-0.00058015
4.665866347,0.0052915
4.669867947,0.004589
4.673869548,0.0019732
4.677871148,0.0015447
4.681872749,0.0013756
4.68587435,-0.00078476
4.68987595,-0.0011985
4.693877551,-5.16E-05
4.697879152,-0.0039127
4.701880752,-0.0076969
4.705882353,-0.0033938
4.709883954,0.0014653
4.713885554,0.001119
4.717887155,0.0026132
4.721888756,0.0065774
4.725890356,0.0052184
4.729891957,-0.00071607
4.733893557,-0.0051704
4.737895158,-0.0043299
4.741896759,0.0018614
4.745898359,0.0048204
4.74989996,0.0010219
4.753901561,-0.0012879
4.757903161,-0.00012452
4.761904762,0.00094739
4.765906363,0.00072632
4.769907963,-0.0021628
4.773909564,-0.0036631
4.777911164,-0.00062433
4.781912765,-0.0010919
4.785914366,-0.0052371
4.789915966,-0.0010656
4.793917567,0.0084689
4.797919168,0.0082787
4.801920768,-0.0013391
4.805922369,-0.0063905
4.80992397,-0.0023034
4.81392557,0.0032544
4.817927171,0.0040955
4.821928772,-0.00095062
4.825930372,-0.0065251
4.829931973,-0.0046408
4.833933573,0.001711
4.837935174,0.0050293
4.841936775,0.0048049
4.845938375,0.0010008
4.849939976,-0.0036924
4.853941577,-0.0020912
4.857943177,0.0034066
4.861944778,0.003518
4.865946379,-0.0017069
4.869947979,-0.0052102
4.87394958,-0.003862
4.87795118,7.85E-05
4.881952781,0.001638
4.885954382,-0.00037983
4.889955982,-0.00025193
4.893957583,0.002738
4.897959184,0.0021935
4.901960784,-0.00074571
4.905962385,-0.0001448
4.909963986,0.0026754
4.913965586,0.0023635
4.917967187,-0.0018141
4.921968788,-0.0038398
4.925970388,-0.0004222
4.929971989,0.002024
4.933973589,-0.0016256
4.93797519,-0.0049542
4.941976791,-0.00022415
4.945978391,0.0055709
4.949979992,0.0034762
4.953981593,0.00049713
4.957983193,-0.00089832
4.961984794,-0.0057122
4.965986395,-0.0041577
4.969987995,0.0022775
4.973989596,-0.0060592
4.977991196,-0.0077554
4.981992797,0.0228
4.985994398,0.029488
4.989995998,-0.012717
4.993997599,-0.027558
4.9979992,-0.0018267
5.0020008,0.0079753
5.006002401,-0.00031408
5.010004002,-0.0065437
5.014005602,-0.0057678
5.018007203,0.003528
5.022008804,0.010505
5.026010404,0.0062803
5.030012005,-0.0011305
5.034013605,-0.0025692
5.038015206,-0.0013028
5.042016807,-0.0018315
5.046018407,-0.0013536
5.050020008,-0.0011818
5.054021609,-0.003804
5.058023209,-0.0018482
5.06202481,0.005038
5.066026411,0.0047373
5.070028011,-0.00069636
5.074029612,0.00041754
5.078031212,0.0041565
5.082032813,0.0022038
5.086034414,-0.0038516
5.090036014,-0.008229
5.094037615,-0.0049916
5.098039216,0.0029398
5.102040816,0.0040101
5.106042417,-0.001041
5.110044018,-0.0014039
5.114045618,0.0020829
5.118047219,0.0024508
5.12204882,-1.90E-05
5.12605042,-0.00067297
5.130052021,0.0021378
5.134053621,0.0033207
5.138055222,0.0007968
5.142056823,-0.00010951
5.146058423,-0.00034702
5.150060024,-0.0046136
5.154061625,-0.0072259
5.158063225,-0.0022162
5.162064826,0.004715
5.166066427,0.0059509
5.170068027,0.00045096
5.174069628,-0.0049586
5.178071228,-0.0028409
5.182072829,0.0017265
5.18607443,0.0017141
5.19007603,0.0019681
5.194077631,0.0040022
5.198079232,0.0021222
5.202080832,-0.00179
5.206082433,-0.0036589
5.210084034,-0.0046424
5.214085634,-0.0024284
5.218087235,0.0047164
5.222088836,0.0064965
5.226090436,-0.00045723
5.230092037,-0.00346
5.234093637,-0.0017272
5.238095238,-0.0011162
5.242096839,0.00096796
5.246098439,-7.64E-05
5.25010004,-0.0035965
5.254101641,0.00098332
5.258103241,0.0050677
5.262104842,-0.001312
5.266106443,-0.0057799
5.270108043,-0.0012537
5.274109644,0.0058066
5.278111244,0.0077952
5.282112845,-0.0001386
5.286114446,-0.0057427
5.290116046,0.00076265
5.294117647,0.0026382
5.298119248,-0.0019518
5.302120848,0.00012623
5.306122449,-0.0022341
5.31012405,-0.0081308
5.31412565,-0.0020161
5.318127251,0.0064079
5.322128852,0.0063855
5.326130452,0.0014056
5.330132053,-0.0013409
5.334133653,-0.0011176
5.338135254,-0.0049961
5.342136855,-0.0045636
5.346138455,0.0060432
5.350140056,0.0090805
5.354141657,-0.00017585
5.358143257,-0.006462
5.362144858,-0.0054004
5.366146459,-0.0011651
5.370148059,0.0042406
5.37414966,0.0073969
5.378151261,0.0070545
5.382152861,-0.0087186
5.386154462,-0.032176
5.390156062,-0.0081825
5.394157663,0.035644
5.398159264,0.017327
5.402160864,-0.001798
5.406162465,0.033508
5.410164066,0.02569
5.414165666,-0.059108
5.418167267,-0.11673
5.422168868,-0.068674
5.426170468,0.060215
5.430172069,0.17414
5.434173669,0.16577
5.43817527,-0.0011935
5.442176871,-0.19583
5.446178471,-0.21929
5.450180072,-0.077015
5.454181673,0.085874
5.458183273,0.2152
5.462184874,0.24186
5.466186475,0.041719
5.470188075,-0.25415
5.474189676,-0.28233
5.478191277,-0.049456
5.482192877,0.10125
5.486194478,0.12771
5.490196078,0.1607
5.494197679,0.15391
5.49819928,-0.036615
5.50220088,-0.30181
5.506202481,-0.22111
5.510204082,0.10165
5.514205682,0.15977
5.518207283,0.045012
5.522208884,0.036501
5.526210484,0.081882
5.530212085,0.024806
5.534213685,-0.16941
5.538215286,-0.18153
5.542216887,0.054913
5.546218487,0.11249
5.550220088,0.013898
5.554221689,0.023236
5.558223289,0.061831
5.56222489,0.048157
5.566226491,-0.072727
5.570228091,-0.16818
5.574229692,-0.018263
5.578231293,0.10093
5.582232893,0.0279
5.586234494,-0.0011928
5.590236094,0.0052742
5.594237695,0.039725
5.598239296,0.072005
5.602240896,-0.063327
5.606242497,-0.13111
5.610244098,-0.01477
5.614245698,0.029322
5.618247299,0.032215
5.6222489,0.032437
5.6262505,0.020898
5.630252101,0.091977
5.634253701,0.024723
5.638255302,-0.16581
5.642256903,-0.11454
5.646258503,0.03663
5.650260104,0.069369
5.654261705,0.053033
5.658263305,0.0024288
5.662264906,0.046361
5.666266507,0.097884
5.670268107,-0.098411
5.674269708,-0.21102
5.678271309,-0.013294
5.682272909,0.12159
5.68627451,0.070262
5.69027611,-0.014236
5.694277711,-0.015877
5.698279312,0.093594
5.702280912,0.036513
5.706282513,-0.17679
5.710284114,-0.11366
5.714285714,0.092181
5.718287315,0.085324
5.722288916,-0.0048855
5.726290516,-0.044069
5.730292117,0.030322
5.734293717,0.13235
5.738295318,-0.03165
5.742296919,-0.19399
5.746298519,-0.026138
5.75030012,0.092575
5.754301721,0.02201
5.758303321,-0.015148
5.762304922,-0.0020382
5.766306523,0.093003
5.770308123,0.091634
5.774309724,-0.12931
5.778311325,-0.15802
5.782312925,0.030134
5.786314526,0.066109
5.790316126,0.010344
5.794317727,-0.030123
5.798319328,0.026377
5.802320928,0.18064
5.806322529,0.034794
5.81032413,-0.24961
5.81432573,-0.12599
5.818327331,0.099861
5.822328932,0.078242
5.826330532,0.0025698
5.830332133,-0.013351
5.834333733,0.084135
5.838335334,0.097306
5.842336935,-0.14788
5.846338535,-0.19121
5.850340136,0.068326
5.854341737,0.13797
5.858343337,0.0096127
5.862344938,-0.069148
5.866346539,-0.0045576
5.870348139,0.13917
5.87434974,0.024626
5.878351341,-0.2147
5.882352941,-0.088096
5.886354542,0.13799
5.890356142,0.078551
5.894357743,-0.052217
5.898359344,-0.05706
5.902360944,0.084692
5.906362545,0.14883
5.910364146,-0.096175
5.914365746,-0.21733
5.918367347,0.026248
5.922368948,0.13009
5.926370548,-0.0037383
5.930372149,-0.056198
5.934373749,0.030397
5.93837535,0.14555
5.942376951,0.029752
5.946378551,-0.22419
5.950380152,-0.13026
5.954381753,0.12745
5.958383353,0.10297
5.962384954,-0.032431
5.966386555,-0.051403
5.970388155,0.065207
5.974389756,0.14799
5.978391357,-0.058694
5.982392957,-0.22503
5.986394558,-0.019603
5.990396158,0.13877
5.994397759,0.042489
5.99839936,-0.058002
6.00240096,-0.054682
6.006402561,0.088424
6.010404162,0.13962
6.014405762,-0.10513
6.018407363,-0.19701
6.022408964,0.037917
6.026410564,0.13038
6.030412165,0.0039508
6.034413766,-0.085446
6.038415366,-0.0089888
6.042416967,0.17568
6.046418567,0.092753
6.050420168,-0.21086
6.054421769,-0.16111
6.058423369,0.1025
6.06242497,0.09438
6.066426571,-0.038415
6.070428171,-0.066166
6.074429772,0.046577
6.078431373,0.17393
6.082432973,-0.0020701
6.086434574,-0.23016
6.090436174,-0.058461
6.094437775,0.13955
6.098439376,0.050301
6.102440976,-0.052939
6.106442577,-0.051387
6.110444178,0.072908
6.114445778,0.15654
6.118447379,-0.076062
6.12244898,-0.22763
6.12645058,0.0053278
6.130452181,0.13527
6.134453782,0.022201
6.138455382,-0.053561
6.142456983,-0.040329
6.146458583,0.095229
6.150460184,0.13392
6.154461785,-0.11261
6.158463385,-0.17591
6.162464986,0.055024
6.166466587,0.09528
6.170468187,-0.017512
6.174469788,-0.048806
6.178471389,-0.008384
6.182472989,0.1203
6.18647459,0.087516
6.19047619,-0.15986
6.194477791,-0.13447
6.198479392,0.084832
6.202480992,0.059977
6.206482593,-0.033311
6.210484194,-0.0085134
6.214485794,0.054677
6.218487395,0.10761
6.222488996,-0.023961
6.226490596,-0.19481
6.230492197,-0.054227
6.234493798,0.11222
6.238495398,0.046469
6.242496999,-0.0085299
6.246498599,-0.021143
6.2505002,0.012435
6.254501801,0.11021
6.258503401,-0.0037186
6.262505002,-0.17191
6.266506603,-0.040452
6.270508203,0.09356
6.274509804,0.032804
6.278511405,-0.022434
6.282513005,-0.044608
6.286514606,0.030076
6.290516206,0.13218
6.294517807,-0.017714
6.298519408,-0.16897
6.302521008,-0.031205
6.306522609,0.082917
6.31052421,0.039129
6.31452581,-0.0098203
6.318527411,-0.045753
6.322529012,0.025866
6.326530612,0.11616
6.330532213,-0.019539
6.334533814,-0.13991
6.338535414,-0.024216
6.342537015,0.062157
6.346538615,0.023769
6.350540216,-0.021733
6.354541817,-0.038253
6.358543417,0.049381
6.362545018,0.11749
6.366546619,-0.022294
6.370548219,-0.13622
6.37454982,-0.042247
6.378551421,0.051849
6.382553021,0.039599
6.386554622,-0.015467
6.390556222,-0.044774
6.394557823,0.035094
6.398559424,0.1107
6.402561024,0.014736
6.406562625,-0.096534
6.410564226,-0.05649
6.414565826,0.016817
6.418567427,0.021245
6.422569028,-0.0085953
6.426570628,-0.020944
6.430572229,0.024243
6.43457383,0.065017
6.43857543,0.0045385
6.442577031,-0.071237
6.446578631,-0.041137
6.450580232,0.028649
6.454581833,0.039178
6.458583433,-0.00012297
6.462585034,-0.028873
6.466586635,0.012722
6.470588235,0.074718
6.474589836,0.019621
6.478591437,-0.094965
6.482593037,-0.076764
6.486594638,0.031962
6.490596238,0.052431
6.494597839,-0.010123
6.49859944,-0.029456
6.50260104,0.035442
6.506602641,0.080618
6.510604242,0.00066016
6.514605842,-0.097068
6.518607443,-0.056545
6.522609044,0.036356
6.526610644,0.041887
6.530612245,-0.0029877
6.534613846,-0.012887
6.538615446,0.031382
6.542617047,0.058921
6.546618647,-0.014607
6.550620248,-0.093777
6.554621849,-0.043777
6.558623449,0.043214
6.56262505,0.040287
6.566626651,-0.0075846
6.570628251,-0.015832
6.574629852,0.027122
6.578631453,0.045783
6.582633053,-0.021341
6.586634654,-0.078506
6.590636255,-0.029971
6.594637855,0.043196
6.598639456,0.046969
