time,signal
6.602641056,0.0047817
6.606642657,-0.016282
6.610644258,-0.00085322
6.614645858,-0.0016454
6.618647459,-0.014572
6.62264906,0.0070644
6.62665066,0.010854
6.630652261,-0.018533
6.634653862,-0.0064193
6.638655462,0.023484
6.642657063,0.015578
6.646658663,-0.0022087
6.650660264,-0.009767
6.654661865,-0.014685
6.658663465,-0.0097988
6.662665066,0.00090957
6.666666667,0.0026519
6.670668267,-0.0004599
6.674669868,0.0015447
6.678671469,0.0076772
6.682673069,0.0094896
6.68667467,0.0013851
6.690676271,-0.006985
6.694677871,-0.0044675
6.698679472,0.0026778
6.702681072,0.0047909
6.706682673,0.001439
6.710684274,-0.0030624
6.714685874,-0.0029186
6.718687475,-5.42E-05
6.722689076,-0.001644
6.726690676,-0.0046405
6.730692277,-0.0033935
6.734693878,3.32E-06
6.738695478,0.0031494
6.742697079,0.0047949
6.746698679,0.0034047
6.75070028,0.0010187
6.754701881,4.52E-05
6.758703481,-0.00062294
6.762705082,-0.00071402
6.766706683,0.00090524
6.770708283,0.00058025
6.774709884,-0.0032845
6.778711485,-0.0038869
6.782713085,0.001255
6.786714686,0.0037151
6.790716287,8.36E-05
6.794717887,-0.0027756
6.798719488,-0.0014572
6.802721088,0.00080021
6.806722689,0.00061568
6.81072429,-0.0016766
6.81472589,-0.0012082
6.818727491,0.0031374
6.822729092,0.0043889
6.826730692,-0.00026595
6.830732293,-0.0034642
6.834733894,-0.00032467
6.838735494,0.0031171
6.842737095,0.00063243
6.846738695,-0.0035792
6.850740296,-0.0027416
6.854741897,8.12E-05
6.858743497,-0.00066219
6.862745098,-0.00081055
6.866746699,0.0023179
6.870748299,0.0050032
6.8747499,0.0070798
6.878751501,0.0047688
6.882753101,-0.0058939
6.886754702,-0.013874
6.890756303,-0.0085551
6.894757903,0.0029
6.898759504,0.0078687
6.902761104,0.0042689
6.906762705,-0.00043505
6.910764306,-0.00069762
6.914765906,0.00092036
6.918767507,0.00099624
6.922769108,0.00068923
6.926770708,0.00051093
6.930772309,0.00016377
6.93477391,0.00038123
6.93877551,-0.0013857
6.942777111,-0.0050479
6.946778711,-0.0035748
6.950780312,0.00067891
6.954781913,-0.00064377
6.958783513,-0.0012974
6.962785114,0.0036278
6.966786715,0.0053444
6.970788315,0.0025268
6.974789916,0.0011139
6.978791517,0.00084621
6.982793117,-0.00054918
6.986794718,-0.0035754
6.990796319,-0.0054788
6.994797919,-0.001818
6.99879952,0.0044168
7.00280112,0.0043723
7.006802721,-0.001681
7.010804322,-0.0033394
7.014805922,0.0023387
7.018807523,0.0033327
7.022809124,-0.0094027
7.026810724,-0.012846
7.030812325,0.012065
7.034813926,0.022248
7.038815526,-0.0042749
7.042817127,-0.015562
7.046818727,-0.00023567
7.050820328,0.0037765
7.054821929,-0.0020612
7.058823529,-3.13E-05
7.06282513,0.0035994
7.066826731,0.0019887
7.070828331,-0.00016439
7.074829932,-0.00098139
7.078831533,-0.0016307
7.082833133,-0.00032668
7.086834734,0.001306
7.090836335,0.00010509
7.094837935,-0.0024722
7.098839536,-0.0042158
7.102841136,-0.0032977
7.106842737,0.00072211
7.110844338,0.0042377
7.114845938,0.0047267
7.118847539,0.0029321
7.12284914,-9.11E-05
7.12685074,-0.0016149
7.130852341,0.00092999
7.134853942,0.0032137
7.138855542,-0.0016714
7.142857143,-0.0080585
7.146858743,-0.0048402
7.150860344,0.003275
7.154861945,0.0058187
7.158863545,0.0023598
7.162865146,-0.0023712
7.166866747,-0.0027339
7.170868347,0.0012282
7.174869948,0.0020545
7.178871549,-0.0019136
7.182873149,-0.0036441
7.18687475,-0.0012106
7.190876351,0.0011106
7.194877951,0.0038127
7.198879552,0.0055045
7.202881152,0.00061106
7.206882753,-0.0045416
7.210884354,-0.00094034
7.214885954,0.0029994
7.218887555,-0.0032425
7.222889156,-0.0098966
7.226890756,-0.0024841
7.230892357,0.0076437
7.234893958,0.0037416
7.238895558,-0.00046647
7.242897159,0.0058938
7.24689876,0.0069531
7.25090036,-0.002221
7.254901961,-0.0089168
7.258903561,-0.0065623
7.262905162,0.00022132
7.266906763,0.0029255
7.270908363,0.0015691
7.274909964,0.0015146
7.278911565,0.0013375
7.282913165,9.50E-05
7.286914766,0.00067955
7.290916367,0.0010694
7.294917967,-0.00060015
7.298919568,-0.0013153
7.302921168,-0.0013189
7.306922769,-0.0033275
7.31092437,-0.0037566
7.31492597,0.0011486
7.318927571,0.0051351
7.322929172,0.0027857
7.326930772,0.00027112
7.330932373,0.0028642
7.334933974,0.0030163
7.338935574,-0.0059224
7.342937175,-0.011875
7.346938776,-0.0025695
7.350940376,0.0093234
7.354941977,0.0081482
7.358943577,-6.13E-05
7.362945178,-0.0046385
7.366946779,-0.004296
7.370948379,-0.00079599
7.37494998,0.0024014
7.378951581,0.0025849
7.382953181,0.002391
7.386954782,0.0031787
7.390956383,0.0018238
7.394957983,-0.0017468
7.398959584,-0.0042475
7.402961184,-0.0039392
7.406962785,-0.0019071
7.410964386,-0.0014559
7.414965986,-0.0026283
7.418967587,-0.0017311
7.422969188,0.0017914
7.426970788,0.0049794
7.430972389,0.0019027
7.43497399,-0.0042985
7.43897559,0.0024259
7.442977191,0.013728
7.446978792,0.0072739
7.450980392,-0.0063793
7.454981993,-0.010653
7.458983593,-0.0064829
7.462985194,0.0018992
7.466986795,0.0048056
7.470988395,0.00080324
7.474989996,-3.86E-05
7.478991597,0.00049742
7.482993197,-0.0025445
7.486994798,-0.004296
7.490996399,-0.0021653
7.494997999,0.0017672
7.4989996,0.0036557
7.5030012,0.00066755
7.507002801,-0.0026163
7.511004402,-0.0017543
7.515006002,0.00038217
7.519007603,0.0021223
7.523009204,0.0046314
7.527010804,0.0046724
7.531012405,-0.00022982
7.535014006,-0.004304
7.539015606,-0.0019287
7.543017207,0.0023381
7.547018808,0.0010869
7.551020408,-0.0035739
7.555022009,-0.0044327
7.559023609,-0.0014891
7.56302521,4.70E-05
7.567026811,0.00066223
7.571028411,0.0031911
7.575030012,0.0036586
7.579031613,-0.00074954
7.583033213,-0.0039992
7.587034814,-0.001606
7.591036415,0.00321
7.595038015,0.0055737
7.599039616,0.003124
7.603041216,-0.0015532
7.607042817,-0.0042042
7.611044418,-0.0043387
7.615046018,-0.0028782
7.619047619,-3.11E-05
7.62304922,0.0041285
7.62705082,0.0061179
7.631052421,0.0014678
7.635054022,-0.0040157
7.639055622,-0.0027402
7.643057223,0.00032204
7.647058824,-0.00086429
7.651060424,-0.0033433
7.655062025,-0.0027536
7.659063625,-2.60E-05
7.663065226,0.0014764
7.667066827,0.0027709
7.671068427,0.005195
7.675070028,0.0045631
7.679071629,-0.00061596
7.683073229,-0.0039394
7.68707483,-0.00033001
7.691076431,0.0035669
7.695078031,-0.00069709
7.699079632,-0.005225
7.703081232,-0.0017232
7.707082833,0.00042063
7.711084434,-0.0031414
7.715086034,-0.0030364
7.719087635,0.0017243
7.723089236,0.003232
7.727090836,-9.00E-05
7.731092437,-0.0017032
7.735094038,0.0028974
7.739095638,0.0067768
7.743097239,0.0031709
7.74709884,-0.0014915
7.75110044,-0.0023467
7.755102041,-0.0023423
7.759103641,-0.0013495
7.763105242,-0.0004164
7.767106843,-0.0017138
7.771108443,-0.0020816
7.775110044,-0.000749
7.779111645,0.00018552
7.783113245,0.00075229
7.787114846,0.0016624
7.791116447,0.0039705
7.795118047,0.0033858
7.799119648,-0.0031564
7.803121248,-0.0050727
7.807122849,0.0015509
7.81112445,0.0038007
7.81512605,-0.00074622
7.819127651,-0.002119
7.823129252,-0.0010024
7.827130852,-0.002802
7.831132453,-0.001905
7.835134054,0.0050092
7.839135654,0.0016807
7.843137255,-0.01638
7.847138856,-0.009652
7.851140456,0.027968
7.855142057,0.029553
7.859143657,-0.0092009
7.863145258,-0.018771
7.867146859,-0.0019713
7.871148459,-0.0011611
7.87515006,-0.0064297
7.879151661,-0.0021206
7.883153261,0.0020783
7.887154862,0.0016703
7.891156463,0.00071938
7.895158063,-0.0020004
7.899159664,-0.0044853
7.903161265,0.002168
7.907162865,0.010942
7.911164466,0.0058958
7.915166066,-0.0033669
7.919167667,-0.0014406
7.923169268,0.00047887
7.927170868,-0.0053258
7.931172469,-0.006859
7.93517407,-0.0015908
7.93917567,0.0044948
7.943177271,0.0082965
7.947178872,0.0031402
7.951180472,-0.0071569
7.955182073,-0.0066531
7.959183673,0.0023954
7.963185274,0.0047933
7.967186875,0.0020208
7.971188475,0.00066705
7.975190076,-0.0024927
7.979191677,-0.0056317
7.983193277,-0.003375
7.987194878,0.0027584
7.991196479,0.0069699
7.995198079,0.0032413
7.99919968,-0.0040451
8.003201281,-0.003362
8.007202881,0.0035453
8.011204482,0.0041728
8.015206082,-0.0020542
8.019207683,-0.0039132
8.023209284,-0.0012309
8.027210884,-0.0012668
8.031212485,-0.00097496
8.035214086,0.0025504
8.039215686,0.0043036
8.043217287,0.0019595
8.047218888,-0.0014849
8.051220488,-0.0031701
8.055222089,-0.003993
8.059223689,-0.0032117
8.06322529,0.00177
8.067226891,0.0053987
8.071228491,0.0029138
8.075230092,-8.42E-05
8.079231693,-0.00026742
8.083233293,-0.00043111
8.087234894,-0.001606
8.091236495,-0.0018543
8.095238095,-0.00015827
8.099239696,0.00038026
8.103241297,-0.0011177
8.107242897,-0.00072826
8.111244498,0.00028971
8.115246098,-0.00047981
8.119247699,0.001334
8.1232493,0.0048693
8.1272509,0.0023936
8.131252501,-0.003254
8.135254102,-0.0029053
8.139255702,0.00064099
8.143257303,0.00084103
8.147258904,-0.00032114
8.151260504,-0.0016509
8.155262105,-0.0028666
8.159263705,0.00042446
8.163265306,0.0051096
8.167266907,0.0041923
8.171268507,0.00036761
8.175270108,-0.0033663
8.179271709,-0.0062317
8.183273309,-0.0033145
8.18727491,0.0025219
8.191276511,0.0027668
8.195278111,-0.00052461
8.199279712,-0.0010926
8.203281313,0.0011311
8.207282913,0.0031812
8.211284514,0.003151
8.215286114,0.0011334
8.219287715,-0.0015851
8.223289316,-0.0030396
8.227290916,-0.00081341
8.231292517,0.0030693
8.235294118,0.0022802
8.239295718,-0.0026028
8.243297319,-0.0047027
8.24729892,-0.0053814
8.25130052,-0.012854
8.255302121,-0.011724
8.259303721,0.020272
8.263305322,0.039194
8.267306923,0.0034334
8.271308523,-0.026711
8.275310124,-0.011563
8.279311725,0.0035585
8.283313325,0.0021708
8.287314926,0.0029503
8.291316527,0.0034618
8.295318127,-0.00083298
8.299319728,-0.0037263
8.303321329,-0.0027794
8.307322929,0.0004344
8.31132453,0.0015563
8.31532613,-0.0029324
8.319327731,-0.0043486
8.323329332,0.0035156
8.327330932,0.00724
8.331332533,0.00037594
8.335334134,-0.0023073
8.339335734,0.0022985
8.343337335,0.00065309
8.347338936,-0.0049759
8.351340536,-0.0033311
8.355342137,1.90E-05
8.359343737,-0.00010877
8.363345338,0.0035375
8.367346939,0.0070273
8.371348539,0.00014793
8.37535014,-0.0086348
8.379351741,-0.0064495
8.383353341,0.0027037
8.387354942,0.0076554
8.391356543,0.004267
8.395358143,-0.0020137
8.399359744,-0.0036195
8.403361345,-0.00090773
8.407362945,0.00094725
8.411364546,9.01E-05
8.415366146,-0.00078607
8.419367747,0.00043484
8.423369348,0.00022023
8.427370948,-0.001452
8.431372549,0.0012247
8.43537415,0.0035352
8.43937575,-0.0011105
8.443377351,-0.0045243
8.447378952,-0.0021173
8.451380552,-0.00045871
8.455382153,-6.12E-05
8.459383754,0.0016849
8.463385354,0.0018209
8.467386955,1.99E-05
8.471388555,0.00058911
8.475390156,0.0032721
8.479391757,0.0035646
8.483393357,0.00073063
8.487394958,-0.0023746
8.491396559,-0.0038721
8.495398159,-0.0028237
8.49939976,-5.34E-05
8.503401361,0.0012121
8.507402961,0.0003471
8.511404562,-0.00069508
8.515406162,-0.0017962
8.519407763,-0.0020828
8.523409364,0.00059271
8.527410964,0.003696
8.531412565,0.0023531
8.535414166,-0.0014936
8.539415766,-0.0013036
8.543417367,0.0029954
8.547418968,0.003034
8.551420568,-0.0036007
8.555422169,-0.0044537
8.55942377,0.0040787
8.56342537,0.0056856
8.567426971,-0.0021698
8.571428571,-0.0043447
8.575430172,-0.00075294
8.579431773,-0.00068259
8.583433373,-0.0024211
8.587434974,-0.002245
8.591436575,-0.00067087
8.595438175,0.0027604
8.599439776,0.0051871
8.603441377,0.0025522
8.607442977,0.00023137
8.611444578,0.0023672
8.615446178,0.00086707
8.619447779,-0.005115
8.62344938,-0.0017899
8.62745098,0.0095198
8.631452581,0.0049326
8.635454182,-0.021309
8.639455782,-0.040281
8.643457383,-0.020929
8.647458984,0.041318
8.651460584,0.099495
8.655462185,0.069462
8.659463786,-0.064082
8.663465386,-0.1769
8.667466987,-0.11446
8.671468587,0.091708
8.675470188,0.21733
8.679471789,0.12772
8.683473389,-0.073899
8.68747499,-0.1813
8.691476591,-0.11506
8.695478191,-0.0038128
8.699479792,0.051242
8.703481393,0.103
8.707482993,0.16132
8.711484594,0.076717
8.715486194,-0.16485
8.719487795,-0.23081
8.723489396,-0.035236
8.727490996,0.086032
8.731492597,0.071701
8.735494198,0.083953
8.739495798,0.10872
8.743497399,0.019402
8.747499,-0.17408
8.7515006,-0.1741
8.755502201,0.03912
8.759503802,0.098296
8.763505402,0.021674
8.767507003,0.02408
8.771508603,0.068374
8.775510204,0.058233
8.779511805,-0.078995
8.783513405,-0.17091
8.787515006,-0.024
8.791516607,0.096917
8.795518207,0.052429
8.799519808,0.019244
8.803521409,0.00065426
8.807523009,0.0089417
8.81152461,0.0061085
8.81552621,-0.088147
8.819527811,-0.058824
8.823529412,0.068317
8.827531012,0.040421
8.831532613,-0.026646
8.835534214,-0.023776
8.839535814,0.041451
8.843537415,0.11182
8.847539016,-0.018177
8.851540616,-0.15322
8.855542217,-0.034182
8.859543818,0.057726
8.863545418,0.0099481
8.867547019,-0.014561
8.871548619,0.022074
8.87555022,0.11202
8.879551821,0.057562
8.883553421,-0.14736
8.887555022,-0.1403
8.891556623,0.027779
8.895558223,0.083282
8.899559824,0.039147
8.903561425,-0.024647
8.907563025,0.029041
8.911564626,0.10813
8.915566226,-0.052511
8.919567827,-0.18327
8.923569428,-0.02752
8.927571028,0.11256
8.931572629,0.083197
8.93557423,-0.024089
8.93957583,-0.083183
8.943577431,0.050347
8.947579032,0.11546
8.951580632,-0.090353
8.955582233,-0.15722
8.959583834,0.030679
8.963585434,0.11898
8.967587035,0.037953
8.971588635,-0.089665
8.975590236,-0.067782
8.979591837,0.1445
8.983593437,0.12803
8.987595038,-0.13649
8.991596639,-0.14155
8.995598239,0.038855
8.99959984,0.06043
9.003601441,-0.010203
9.007603041,-0.053177
9.011604642,0.046222
9.015606242,0.17117
9.019607843,-0.021677
9.023609444,-0.22163
9.027611044,-0.050696
9.031612645,0.10348
9.035614246,0.05992
9.039615846,-0.0048064
9.043617447,-0.049549
9.047619048,0.064456
9.051620648,0.13761
9.055622249,-0.10813
9.05962385,-0.20315
9.06362545,0.036983
9.067627051,0.13624
9.071628651,0.019592
9.075630252,-0.12163
9.079631853,-0.073932
9.083633453,0.21025
9.087635054,0.17417
9.091636655,-0.19468
9.095638255,-0.16954
9.099639856,0.078638
9.103641457,0.056028
9.107643057,-0.02718
9.111644658,-0.057469
9.115646259,0.005653
9.119647859,0.17894
9.12364946,0.062549
9.12765106,-0.19973
9.131652661,-0.08686
9.135654262,0.093219
9.139655862,0.037416
9.143657463,-0.029904
9.147659064,-0.053989
9.151660664,0.051684
9.155662265,0.17465
9.159663866,-0.044612
9.163665466,-0.2244
9.167667067,-0.015801
9.171668667,0.10867
9.175670268,0.03251
9.179671869,-0.013925
9.183673469,-0.02889
9.18767507,0.083805
9.191676671,0.10862
9.195678271,-0.15369
9.199679872,-0.177
9.203681473,0.086849
9.207683073,0.10712
9.211684674,-0.0028006
9.215686275,-0.037644
9.219687875,-0.021649
9.223689476,0.11143
9.227691076,0.063317
9.231692677,-0.1845
9.235694278,-0.10474
9.239695878,0.11401
9.243697479,0.0677
9.24769908,-0.017558
9.25170068,-0.046587
9.255702281,0.0017384
9.259703882,0.14089
9.263705482,0.01637
9.267707083,-0.19903
9.271708683,-0.047587
9.275710284,0.10494
9.279711885,0.014878
9.283713485,-0.030079
9.287715086,-0.018233
9.291716687,0.071113
9.295718287,0.14297
9.299719888,-0.086368
9.303721489,-0.21686
9.307723089,0.032434
9.31172469,0.13104
9.315726291,-0.0022433
9.319727891,-0.052221
9.323729492,-0.023926
9.327731092,0.099677
9.331732693,0.11471
9.335734294,-0.13875
9.339735894,-0.1709
9.343737495,0.071074
9.347739096,0.092024
9.351740696,-0.010592
9.355742297,-0.032832
9.359743898,-0.011367
9.363745498,0.10789
9.367747099,0.075348
9.371748699,-0.15897
9.3757503,-0.11331
9.379751901,0.10169
9.383753501,0.072021
9.387755102,-0.03294
9.391756703,-0.06227
9.395758303,-0.0060546
9.399759904,0.13604
9.403761505,0.053546
9.407763105,-0.17354
9.411764706,-0.084578
9.415766307,0.097684
9.419767907,0.04625
9.423769508,-0.030604
9.427771108,-0.037103
9.431772709,0.035567
9.43577431,0.13662
9.43977591,-0.010417
9.443777511,-0.19472
9.447779112,-0.042456
9.451780712,0.11195
9.455782313,0.032982
9.459783914,-0.03418
9.463785514,-0.023013
9.467787115,0.062427
9.471788715,0.11726
9.475790316,-0.066511
9.479791917,-0.20056
9.483793517,-0.025354
9.487795118,0.12575
9.491796719,0.081157
9.495798319,-0.024323
9.49979992,-0.077199
9.503801521,0.042054
9.507803121,0.11663
9.511804722,-0.075437
9.515806323,-0.14897
9.519807923,0.038223
9.523809524,0.090212
9.527811124,-0.0023171
9.531812725,-0.041322
9.535814326,-0.016352
9.539815926,0.09496
9.543817527,0.086833
9.547819128,-0.12988
9.551820728,-0.14462
9.555822329,0.05977
9.55982393,0.090685
9.56382553,-0.0036995
9.567827131,-0.045583
9.571828731,-0.0073661
9.575830332,0.10932
9.579831933,0.065749
9.583833533,-0.14105
9.587835134,-0.11257
9.591836735,0.065275
9.595838335,0.064716
9.599839936,0.00053722
9.603841537,-0.0251
9.607843137,-0.0080011
9.611844738,0.085012
9.615846339,0.037565
9.619847939,-0.13526
9.62384954,-0.08609
9.62785114,0.07217
9.631852741,0.062885
9.635854342,-0.0039096
9.639855942,-0.033704
9.643857543,-0.0049594
9.647859144,0.088447
9.651860744,0.046004
9.655862345,-0.11009
9.659863946,-0.089486
9.663865546,0.041131
9.667867147,0.061319
9.671868747,0.0080234
9.675870348,-0.03859
9.679871949,-0.0132
9.683873549,0.076117
9.68787515,0.047249
9.691876751,-0.084383
9.695878351,-0.087553
9.699879952,0.021285
9.703881553,0.063325
9.707883153,0.015837
9.711884754,-0.038208
9.715886355,-0.018457
9.719887955,0.064215
9.723889556,0.066345
9.727891156,-0.052056
9.731892757,-0.10606
9.735894358,-0.0076593
9.739895958,0.072815
9.743897559,0.025247
9.74789916,-0.040955
9.75190076,-0.025198
9.755902361,0.04767
9.759903962,0.077456
9.763905562,-0.016835
9.767907163,-0.11635
9.771908764,-0.04482
9.775910364,0.076759
9.779911965,0.050894
9.783913565,-0.036
9.787915166,-0.038245
9.791916767,0.033506
9.795918367,0.081632
9.799919968,0.0025041
9.803921569,-0.11248
9.807923169,-0.060311
9.81192477,0.065163
9.815926371,0.054264
9.819927971,-0.02191
9.823929572,-0.03228
9.827931172,0.017133
9.831932773,0.069323
9.835934374,0.022997
9.839935974,-0.088861
9.843937575,-0.070714
9.847939176,0.045812
9.851940776,0.057789
9.855942377,-0.01421
9.859943978,-0.041046
9.863945578,0.0032534
9.867947179,0.071334
9.87194878,0.048364
9.87595038,-0.068087
9.879951981,-0.087634
9.883953581,0.013205
9.887955182,0.040649
9.891956783,-0.024205
9.895958383,-0.023213
9.899959984,0.057482
9.903961585,0.075471
9.907963185,-0.0067123
9.911964786,-0.064407
9.915966387,-0.035745
9.919967987,0.0083684
9.923969588,0.016668
9.927971188,0.0036153
9.931972789,-0.0050822
9.93597439,0.011384
