time,signal
7.4789915966386555,0.8803994591518274
7.482993197278912,1.1711321999780886
7.486994797919168,1.3756630467850077
7.490996398559424,1.4064570318611138
7.49499799919968,1.4380166482015055
7.498999599839936,1.0836306237791622
7.503001200480193,0.8973152548680883
7.507002801120448,0.6454917961921572
7.5110044017607045,0.45498227278054987
7.515006002400961,0.2272772690144086
7.519007603041217,0.20088440724309578
7.523009203681473,0.17242805220893173
7.527010804321729,0.0572789430164328
7.531012404961985,-0.07008699115012118
7.535014005602241,-0.023384796988615376
7.539015606242497,0.03179706947964127
7.5430172068827535,0.040185877188459604
7.54701880752301,-0.039966643638526686
7.551020408163265,0.042207298466186226
7.555022008803522,0.036031356151457195
7.559023609443778,0.0766000085195267
7.563025210084034,0.12264028207451694
7.56702681072429,0.12741217848722916
7.571028411364546,0.22720721558325258
7.575030012004802,0.30128774594646257
7.579031612645059,0.32973451096162265
7.583033213285314,0.18178807606569652
7.5870348139255706,0.2891850072980461
7.591036414565827,0.32519430228407104
7.595038015206082,0.34323547697393214
7.599039615846339,0.3115408572148219
7.603041216486595,0.25387175600080464
7.607042817126851,0.40685603468613757
7.611044417767107,0.27824708040485935
7.615046018407363,0.28884687766845296
7.6190476190476195,0.3558754559095977
7.623049219687876,0.42916526798188326
7.627050820328131,0.4239318903783666
7.631052420968388,0.32057899476254686
7.635054021608644,0.4491933476882458
7.6390556222488994,0.4580501345563667
7.643057222889156,0.477225360358704
7.647058823529412,0.39793489836827906
7.6510604241696685,0.4637811680646236
7.655062024809924,0.45298042159682306
7.65906362545018,0.5323699623535393
7.663065226090437,0.4837311811459299
7.667066826730693,0.5114031803032997
7.671068427370948,0.5130580152944142
7.675070028011205,0.7042159905608758
7.679071628651461,0.5115316693268763
7.6830732292917165,0.49912394792898734
7.687074829931973,0.5306880329592403
7.691076430572229,0.5636506095476381
7.695078031212486,0.5925654389729514
7.699079631852741,0.4441259421596747
7.703081232492997,0.5681438076322335
7.707082833133254,0.6216415910421507
7.71108443377351,0.46477490065353627
7.7150860344137655,0.5617635824011715
7.719087635054022,0.44695239182848384
7.723089235694278,0.48899987345469637
7.7270908363345345,0.46218496361329586
7.73109243697479,0.37107210549397507
7.735094037615046,0.47268665800131515
7.739095638255303,0.4077334545205354
7.743097238895558,0.4264648605128146
7.7470988395358145,0.3498662736024426
7.751100440176071,0.318712354330982
7.755102040816327,0.3368848273281837
7.759103641456583,0.3324815266203094
7.763105242096839,0.3172494278434299
7.767106842737095,0.3078771626426536
7.771108443377352,0.28087465327595595
7.775110044017607,0.34846338334592314
7.779111644657863,0.37426303213336776
7.78311324529812,0.2561913275851184
7.787114845938375,0.20575561709801313
7.791116446578632,0.30582302539091055
7.795118047218888,0.3355502062483362
7.799119647859144,0.15834125221030687
7.8031212484994,0.2932062172789121
7.807122849139656,0.2139467518958096
7.811124449779912,0.27420503362928655
7.815126050420169,0.2591280252762884
7.819127651060424,0.30495856398781074
7.8231292517006805,0.2309818139198899
7.827130852340937,0.27932869003483624
7.831132452981193,0.2774474383778885
7.835134053621449,0.21881028725120777
7.839135654261705,0.3017002792684849
7.843137254901961,0.291806064857195
7.847138855542217,0.17170068073084296
7.851140456182473,0.25220647334957097
7.8551420568227295,0.24218055932777977
7.859143657462986,0.21436129100568205
7.863145258103241,0.2756459246144584
7.867146858743498,0.18479460693184707
7.871148459383754,0.2808233002446647
7.87515006002401,0.30742498189836004
7.879151660664266,0.14656450641213686
7.883153261304522,0.21794684062504208
7.887154861944778,0.23854008437849955
7.891156462585034,0.23692120476399936
7.89515806322529,0.30030515241430733
7.899159663865547,0.17193088557814407
7.903161264505803,0.2144675841789704
7.907162865146058,0.24081023527347267
7.911164465786315,0.2652377403113255
7.915166066426571,0.22098441533862836
7.919167667066827,0.15523022052328372
7.923169267707083,0.3480921603071868
7.927170868347339,0.20798391763502358
7.9311724689875955,0.17718537624129446
7.935174069627852,0.248919584407209
7.939175670268107,0.23644023905759112
7.943177270908364,0.22376777234542186
7.94717887154862,0.15957664983259318
7.9511804721888755,0.1278635107269008
7.955182072829132,0.19805427422569513
7.959183673469388,0.2475526163845134
7.9631852741096445,0.1799824580065824
7.9671868747499,0.24529733436241163
7.971188475390156,0.21957610914199985
7.975190076030413,0.25428142105112883
7.979191676670669,0.157150915673433
7.983193277310924,0.15381234407680835
7.987194877951181,0.19282569974659147
7.991196478591437,0.3004555375759487
7.995198079231693,0.17304154815905132
7.999199679871949,0.17285353402247167
8.003201280512204,0.1369527517220223
8.00720288115246,0.26533587498285394
8.011204481792717,0.16674268744624765
8.015206082432973,0.12546917070606842
8.01920768307323,0.18507637797948462
8.023209283713486,0.19036261142481337
8.027210884353742,0.2307768684153721
8.031212484993999,0.12232536895158838
8.035214085634253,0.18962737024645607
8.03921568627451,0.18728330436986934
8.043217286914766,0.22714044331409206
8.047218887555022,0.05840476275399041
8.051220488195279,0.01444992195097567
8.055222088835535,0.203958554055225
8.059223689475791,0.17464288361464675
8.063225290116046,0.1101155424620356
8.067226890756302,0.18182849687301744
8.071228491396559,0.2649947449040148
8.075230092036815,0.26631203385778623
8.079231692677071,0.11976141719175343
8.083233293317328,0.08748153642038584
8.087234893957584,0.09940494953743455
8.09123649459784,0.2038332714746055
8.095238095238095,0.1427592712040496
8.099239695878351,0.06877929006643635
8.103241296518608,0.21131667300744017
8.107242897158864,0.2328096640824549
8.11124449779912,0.15842897295851205
8.115246098439377,0.15917046640632643
8.119247699079633,0.10958930780305123
8.123249299719888,0.21141119118704668
8.127250900360144,0.15585063610107563
8.1312525010004,0.09983716955689702
8.135254101640657,0.13627918146399579
8.139255702280913,0.19090919108330756
8.14325730292117,0.09158407241953329
8.147258903561426,0.11662505726973142
8.15126050420168,0.05501663375369556
8.155262104841936,0.1746040189581962
8.159263705482193,0.20379599888531538
8.16326530612245,0.05113188698675437
8.167266906762706,0.05637815506037232
8.171268507402962,0.20166806239556823
8.175270108043218,0.2105407686734508
8.179271708683475,0.07811324267593156
8.183273309323729,-0.07087454887560365
8.187274909963985,-0.029848699004848385
8.191276510604242,0.06187233559100828
8.195278111244498,-0.10215191030730014
8.199279711884754,-0.030591314952019187
8.20328131252501,0.11054736489677659
8.207282913165267,0.18860768747944046
8.211284513805522,0.047640141465567866
8.215286114445778,-0.06878121334793594
8.219287715086034,0.0445582928932957
8.22328931572629,0.06340269630596058
8.227290916366547,0.08514857530391848
8.231292517006803,0.013685398523969439
8.23529411764706,-0.07413358610676621
8.239295718287316,0.08601664399461381
8.24329731892757,0.11930482760353156
8.247298919567827,-0.02260965825907299
8.251300520208083,0.023638035130664946
8.25530212084834,0.10439470734864006
8.259303721488596,0.07119650521891757
8.263305322128852,0.04922864118893906
8.267306922769109,-0.0062110667763512414
8.271308523409363,0.048349865711276405
8.27531012404962,0.13689445880333312
8.279311724689876,0.04479412627035141
8.283313325330132,0.05077013615283979
8.287314925970389,-0.005909114676889142
8.291316526610645,0.07301663250184551
8.295318127250901,0.0291676246480584
8.299319727891156,0.11697966727515254
8.303321328531412,0.16860723865916116
8.307322929171669,0.3716436551501874
8.311324529811925,0.6526067855757465
8.315326130452181,0.865423244249895
8.319327731092438,1.1155475406110835
8.323329331732694,1.2557230663654868
8.32733093237295,1.074497494564069
8.331332533013205,0.7959604119216639
8.335334133653461,0.4532347064500542
8.339335734293718,0.33895288876601576
8.343337334933974,0.04484893558359335
8.34733893557423,-0.09347808187729371
8.351340536214487,-0.20185049395720056
8.355342136854743,-0.20301379447451603
8.359343737494997,-0.30292928442966904
8.363345338135254,-0.26690919119336304
8.36734693877551,-0.30363688471717454
8.371348539415767,-0.20202755040897533
8.375350140056023,-0.20469392986016052
8.37935174069628,-0.3956883105980617
8.383353341336536,-0.31078311660743485
8.387354941976792,-0.248832468012005
8.391356542617046,-0.2654614524547362
8.395358143257303,-0.21170315458857805
8.39935974389756,-0.24973485632003734
8.403361344537815,-0.11046319928294648
8.407362945178072,-0.09126485687335732
8.411364545818328,-0.013027698566442099
8.415366146458584,-0.1825589521276585
8.419367747098839,-0.01196397526726999
8.423369347739095,0.09381973506687968
8.427370948379352,-0.06726869853168972
8.431372549019608,-0.06536842298406392
8.435374149659864,-0.01775377271297904
8.43937575030012,-0.03584836392641208
8.443377350940377,-0.07093556105976909
8.447378951580633,-0.002184017048639797
8.451380552220888,-0.017207859026996498
8.455382152861144,0.01576889558114741
8.4593837535014,0.030398780183453194
8.463385354141657,0.030118168078716277
8.467386954781913,0.08751683326299009
8.47138855542217,0.1658481990165181
8.475390156062426,0.20118309699582315
8.47939175670268,0.13093930874152282
8.483393357342937,0.0864288821496286
8.487394957983193,0.1780726689236279
8.49139655862345,0.16104676786859043
8.495398159263706,0.151621273938059
8.499399759903962,0.25278017082733056
8.503401360544219,0.1533492608863481
8.507402961184473,0.3031666334297312
8.51140456182473,0.18273212032562863
8.515406162464986,0.16272417840663986
8.519407763105242,0.16829975534343125
8.523409363745499,0.22894016446428592
8.527410964385755,0.17845846723274292
8.531412565026011,0.1256274439591334
8.535414165666268,0.19964452373847905
8.539415766306522,0.2182147952815993
8.543417366946779,0.11688412519316808
8.547418967587035,0.037790851581597965
8.551420568227291,0.06324917411157518
8.555422168867548,0.09211575473972002
8.559423769507804,0.19493599441930573
8.56342537014806,0.07109674830761815
8.567426970788315,-0.0578873300530599
8.571428571428571,-0.00806019369342766
8.575430172068828,0.015461564881930907
8.579431772709084,-0.05799715125495307
8.58343337334934,-0.12558797941683053
8.587434973989597,-0.07609507724179211
8.591436574629853,0.026420504621707884
8.59543817527011,-0.07965830988940957
8.599439775910364,-0.07389819399053872
8.60344137655062,-0.16761943697209383
8.607442977190876,-0.05115366288788118
8.611444577831133,-0.1101250469707995
8.61544617847139,-0.13205181465711877
8.619447779111646,-0.23712189482070312
8.623449379751902,-0.14884125473547333
8.627450980392156,-0.047639334713534
8.631452581032413,-0.11617965555099008
8.635454181672669,-0.12039188169074559
8.639455782312925,-0.09981354320203378
8.643457382953182,-0.1438106706509144
8.647458983593438,-0.19107012579867505
8.651460584233694,-0.25999704800552503
8.65546218487395,-0.17617348006694675
8.659463785514205,-0.11674011754398643
8.663465386154462,-0.2034914681909797
8.667466986794718,-0.2432822757127711
8.671468587434974,-0.1418350939461997
8.67547018807523,-0.2458456747309538
8.679471788715487,-0.20638122837599307
8.683473389355743,-0.13579269656729806
8.687474989995998,-0.22425156679428127
8.691476590636254,-0.10530827404050569
8.69547819127651,-0.21481614801123028
8.699479791916767,-0.23270422718686595
8.703481392557023,-0.25801257365160274
8.70748299319728,-0.16595733299681248
8.711484593837536,-0.20066080456895624
8.71548619447779,-0.25300850329742325
8.719487795118047,-0.22193817148067363
8.723489395758303,-0.1412420353996393
8.72749099639856,-0.21133609701228986
8.731492597038816,-0.3030999744497742
8.735494197679072,-0.23180125671402355
8.739495798319329,-0.21933383357726383
8.743497398959585,-0.23075273337758687
8.74749899959984,-0.23582303812228542
8.751500600240096,-0.21183086840253934
8.755502200880352,-0.24490131962250963
8.759503801520609,-0.21360265201570477
8.763505402160865,-0.22314586541007753
8.767507002801121,-0.23902757776811684
8.771508603441378,-0.1649729889311561
8.775510204081632,-0.15776871832793302
8.779511804721889,-0.25438685670262917
8.783513405362145,-0.1948693496276746
8.787515006002401,-0.1369224571745503
8.791516606642658,-0.10860038998935945
8.795518207282914,-0.15859255700801042
8.79951980792317,-0.2214511608499439
8.803521408563427,-0.18443659069065588
8.807523009203681,-0.21925215866008438
8.811524609843937,-0.2859181918209142
8.815526210484194,-0.31404077710382095
8.81952781112445,-0.2527852965136227
8.823529411764707,-0.26052325798164355
8.827531012404963,-0.19142390997197525
8.83153261304522,-0.3313214124106468
8.835534213685474,-0.23905988509019838
8.83953581432573,-0.13042044453423796
8.843537414965986,-0.22059814917950432
8.847539015606243,-0.2834436853955522
8.8515406162465,-0.25599163343531794
8.855542216886755,-0.19052889274222018
8.859543817527012,-0.29635557902166165
8.863545418167266,-0.19021394540483985
8.867547018807523,-0.2356904561911837
8.871548619447779,-0.22217598056055893
8.875550220088035,-0.20484310764826064
8.879551820728292,-0.20881452412681437
8.883553421368548,-0.40281215426850436
8.887555022008804,-0.21008316497510915
8.89155662264906,-0.17012560149441197
8.895558223289315,-0.23441242109740512
8.899559823929572,-0.2516725570979078
8.903561424569828,-0.18291596644879712
8.907563025210084,-0.2556625054699175
8.91156462585034,-0.2084347375980246
8.915566226490597,-0.3637277409415905
8.919567827130853,-0.24649284140784816
8.923569427771108,-0.2518947453095034
8.927571028411364,-0.16702860973613665
8.93157262905162,-0.3089426054209328
8.935574229691877,-0.3611767891231276
8.939575830332133,-0.16251035109813605
8.94357743097239,-0.28710613651269984
8.947579031612646,-0.32721518177658104
8.951580632252902,-0.3059884723000984
8.955582232893157,-0.3075432693424553
8.959583833533413,-0.2524335525722051
8.96358543417367,-0.24672866750499955
8.967587034813926,-0.2984178245249513
8.971588635454182,-0.31158561289367265
8.975590236094439,-0.18840881316935862
8.979591836734695,-0.2754389458674421
8.98359343737495,-0.3279671915382933
8.987595038015206,-0.23493908272828234
8.991596638655462,-0.1662028422460956
8.995598239295719,-0.2780214356677008
8.999599839935975,-0.27831861494290255
9.003601440576231,-0.27448047370311945
9.007603041216488,-0.25849851270151897
9.011604641856744,-0.3907265321974892
9.015606242496998,-0.30504819831796615
9.019607843137255,-0.2815292586444991
9.023609443777511,-0.18884950274646206
9.027611044417768,-0.21436526260408767
9.031612645058024,-0.3453071944507129
9.03561424569828,-0.29939537176966896
9.039615846338537,-0.24616166568739584
9.043617446978791,-0.3711106717700502
9.047619047619047,-0.3603264300581752
9.051620648259304,-0.29895961516742187
9.05562224889956,-0.25884238728318865
9.059623849539816,-0.22906004503900135
9.063625450180073,-0.3232052881897102
9.06762705082033,-0.3905314533875416
9.071628651460584,-0.2174140906726914
9.07563025210084,-0.3086143730513923
9.079631852741096,-0.31644777367193283
9.083633453381353,-0.359651551109012
9.087635054021609,-0.31003179301493106
9.091636654661865,-0.25771189515044973
9.095638255302122,-0.2794011635161717
9.099639855942378,-0.4214716768450929
9.103641456582633,-0.3087133161319704
9.107643057222889,-0.2865446969737413
9.111644657863145,-0.2732048640946776
9.115646258503402,-0.3374682510757603
9.119647859143658,-0.32062408848399054
9.123649459783914,-0.21740030285219294
9.12765106042417,-0.24911212054113796
9.131652661064425,-0.3178946584044604
9.135654261704682,-0.13772152130021803
9.139655862344938,0.008613483637022697
9.143657462985194,0.35484743093424365
9.14765906362545,0.5104441803647464
9.151660664265707,0.7182313399848164
9.155662264905963,0.8265289144299589
9.15966386554622,0.8969942871239678
9.163665466186474,0.4326727974569927
9.16766706682673,0.16963879475203347
9.171668667466987,-0.14692006718870004
9.175670268107243,-0.2096557324352457
9.1796718687475,-0.39654664450190497
9.183673469387756,-0.5285510562378036
9.187675070028012,-0.5290646688325684
9.191676670668267,-0.4988950864118067
9.195678271308523,-0.47461426705843185
9.19967987194878,-0.676875722513545
9.203681472589036,-0.6110903777906888
9.207683073229292,-0.6165137775814892
9.211684673869549,-0.6000137008649594
9.215686274509805,-0.6422954409588436
9.219687875150061,-0.5470312057313177
9.223689475790316,-0.4073136037271793
9.227691076430572,-0.49171781590995717
9.231692677070829,-0.4359793668598042
9.235694277711085,-0.3832554630670709
9.239695878351341,-0.36960111442733684
9.243697478991598,-0.33365447954088157
9.247699079631854,-0.3115017341365177
9.251700680272108,-0.32290931286601066
9.255702280912365,-0.28353901420684763
9.259703881552621,-0.22254183466737723
9.263705482192877,-0.36314922370767505
9.267707082833134,-0.35182346575282486
9.27170868347339,-0.2475353290491285
9.275710284113647,-0.2585921795346207
9.279711884753901,-0.17477557687464867
9.283713485394157,-0.40300611458361346
9.287715086034414,-0.17667089248751613
9.29171668667467,-0.05931613164899623
9.295718287314926,-0.2110464065266395
9.299719887955183,-0.2767714040618559
9.30372148859544,-0.10783105505914714
9.307723089235695,-0.11153883060449651
9.31172468987595,-0.07864276155516459
9.315726290516206,-0.07862285655328141
9.319727891156463,-0.062414484111213614
9.323729491796719,-0.10196796557686562
9.327731092436975,-0.02808705800000042
9.331732693077232,-0.028457957201459196
9.335734293717488,0.022354190912463816
9.339735894357743,0.10725214581448893
9.343737494997999,0.14747831954229254
9.347739095638255,-0.013277738453027307
9.351740696278512,0.0038769915901179022
9.355742296918768,0.06210906249654989
9.359743897559024,0.03211849898577828
9.36374549819928,-0.06653236972350118
9.367747098839537,0.020274063093447238
9.371748699479792,0.013004460899316821
9.375750300120048,0.057234336756676565
9.379751900760304,0.004395730012037788
9.38375350140056,-0.07635182905725721
9.387755102040817,0.023414830719148932
9.391756702681073,-0.014452747301866666
9.39575830332133,-0.1747363965246171
9.399759903961584,-0.13404299492928776
9.40376150460184,-0.09797751993040016
9.407763105242097,-0.05210597382948544
9.411764705882353,-0.16129543587778078
9.41576630652261,-0.299561581282537
9.419767907162866,-0.26801304846994917
9.423769507803122,-0.14201044362966847
9.427771108443377,-0.17325010052713974
9.431772709083633,-0.2860952587628839
9.43577430972389,-0.1878865498841347
9.439775910364146,-0.2195049519288556
9.443777511004402,-0.27010603682388773
9.447779111644659,-0.3039357136326871
9.451780712284915,-0.2916542438345457
9.455782312925171,-0.24184466686812764
9.459783913565426,-0.23049264066930358
9.463785514205682,-0.2638894853490549
9.467787114845938,-0.2632633508797647
9.471788715486195,-0.27420233895593743
9.475790316126451,-0.2371948551667923
9.479791916766708,-0.23772169126077297
9.483793517406964,-0.2947044425478122
9.487795118047218,-0.2603980277374421
9.491796718687475,-0.2302234883574629
9.495798319327731,-0.20086052390184433
9.499799919967987,-0.23142756922909424
9.503801520608244,-0.2808718337616736
9.5078031212485,-0.17017129201599374
9.511804721888756,-0.25286162173598775
9.515806322529013,-0.3302635625753358
9.519807923169267,-0.2606831638462501
9.523809523809524,-0.16704616150049206
9.52781112444978,-0.25566400500214853
9.531812725090036,-0.3063435042139009
9.535814325730293,-0.1830384229740699
9.539815926370549,-0.10763177809160265
9.543817527010805,-0.1476743781266665
9.54781912765106,-0.263549644022959
9.551820728291316,-0.2601748632216232
9.555822328931573,-0.17411274961413498
9.559823929571829,-0.18567616847398732
9.563825530212085,-0.3783798331898837
9.567827130852342,-0.19387382940125136
9.571828731492598,-0.2684726718649791
9.575830332132854,-0.18092472294116815
9.579831932773109,-0.16299883216905417
9.583833533413365,-0.28500889164011767
9.587835134053622,-0.17502709282222473
9.591836734693878,-0.1447685500456354
9.595838335334134,-0.23355323124913174
9.59983993597439,-0.3391972441251029
9.603841536614647,-0.22145952796834845
9.607843137254902,-0.14543058324187724
9.611844737895158,-0.2764093222664941
9.615846338535414,-0.2036376328732826
9.61984793917567,-0.25694288045235425
9.623849539815927,-0.2120672947440838
9.627851140456183,-0.20982044548227585
9.63185274109644,-0.18154481305667441
9.635854341736694,-0.31983350141424305
9.63985594237695,-0.10800593197302957
9.643857543017207,-0.08737230994987591
9.647859143657463,-0.20893027828030447
9.65186074429772,-0.2611346491243123
9.655862344937976,-0.06354200862324813
9.659863945578232,-0.16842631357480314
9.663865546218489,-0.1712541705848006
9.667867146858743,-0.26810058522736896
9.671868747499,-0.11544090504134515
9.675870348139256,-0.14288877428871272
9.679871948779512,-0.22846939009293657
9.683873549419769,-0.20145776580796668
9.687875150060025,-0.21048213152114145
9.691876750700281,-0.1452472451076946
9.695878351340536,-0.15753911503183476
9.699879951980792,-0.143558758895732
9.703881552621048,-0.1625010710340377
9.707883153261305,-0.22407821079442714
9.711884753901561,-0.13817635942028844
9.715886354541817,-0.24235674870790794
9.719887955182074,-0.18435944907990517
9.72388955582233,-0.09973567386389207
9.727891156462585,-0.02404098588117635
9.731892757102841,-0.11791716021942049
9.735894357743097,-0.15945210083778005
9.739895958383354,-0.00898696006175518
9.74389755902361,-0.19662375584851893
9.747899159663866,-0.11629094450622599
9.751900760304123,-0.15337878441417876
9.755902360944377,-0.1316219919849524
9.759903961584634,-0.07735647661637338
9.76390556222489,-0.15840987434185178
9.767907162865146,-0.1955082365262189
9.771908763505403,-0.0025168867275131394
9.775910364145659,-0.0220503410777987
9.779911964785915,-0.16475133090702304
9.78391356542617,-0.1236974326132956
9.787915166066426,-0.1184360357647744
9.791916766706683,-0.08957226577568013
9.795918367346939,-0.1269755529749235
9.799919967987195,-0.1346097868150077
9.803921568627452,-0.162894090463616
9.807923169267708,-0.05831111737576995
9.811924769907964,-0.1556571365635742
9.815926370548219,-0.05824587685777309
9.819927971188475,-0.06802774319464988
9.823929571828732,-0.021829675805526007
9.827931172468988,-0.1641205902093348
9.831932773109244,-0.15540023610611803
9.8359343737495,-0.1828581610951306
9.839935974389757,-0.038259893119848704
9.843937575030012,-0.03130198110978301
9.847939175670268,-0.12564140019403316
9.851940776310524,-0.11887217228023428
9.85594237695078,-0.1516570968353329
9.859943977591037,0.04482632952414466
9.863945578231293,-0.043766392414213706
9.86794717887155,-0.07642238668705298
9.871948779511806,-0.07079571235811988
9.87595038015206,-0.008648909342111537
9.879951980792317,-0.07691866972253059
9.883953581432573,-0.12103309634332646
9.88795518207283,-0.06547962078991375
9.891956782713086,0.008446300347998245
9.895958383353342,-0.11120678180537012
9.899959983993599,-0.08560301366202346
9.903961584633853,-0.04076787072313655
9.90796318527411,-0.06322552289117116
9.911964785914366,-0.02439561119115327
9.915966386554622,-0.06567293153690557
9.919967987194878,-0.03555433852613073
9.923969587835135,0.06388719741485598
9.927971188475391,-0.16211224833047155
9.931972789115648,-0.13906094145773576
9.935974389755902,-0.126578337022335
9.939975990396158,0.01357038510017786
9.943977591036415,0.01516760330088181
9.947979191676671,-0.031615751903101084
9.951980792316927,-0.027203031456142186
9.955982392957184,-0.04223707316481865
9.95998399359744,0.04892948730414971
9.963985594237695,0.030795808716064278
9.967987194877951,0.15526367122188764
9.971988795518207,0.30152867099203307
9.975990396158464,0.653747587869326
9.97999199679872,0.9010701904355954
9.983993597438976,1.026262975607957
9.987995198079233,1.1553927541516877
9.991996798719487,1.1428822714533253
9.995998399359744,0.7818875995932647
10.0,0.5114495251723458
